"001","Bulbasaur","Grass/Poison","Ivysaur","2' 4""","15 lbs.","A strange seed was planted on its back at birth. The plant sprouts and grows with this Pokémon."
"002","Ivysaur","Grass/Poison","Venusaur","3' 3""","29 lbs.","When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
"003","Venusaur","Grass/Poison","(Final)","6' 7""","221 lbs.","The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight."
"004","Charmander","Fire","Charmeleon","2' 0""","19 lbs.","Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail."
"005","Charmeleon","Fire","Charizard","3' 7""","42 lbs.","When it swings its burning tail, it elevates the temperature to unbearably high levels."
"006","Charizard","Fire/Flying","(Final)","5' 7""","200 lbs.","Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally."
"007","Squirtle","Water","Wartortle","1' 8""","20 lbs.","After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth."
"008","Wartortle","Water","Blastoise","3' 3""","50 lbs.","Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance."
"009","Blastoise","Water","(Final)","5' 3""","189 lbs.","A brutal Pokémon with pressurized water jets on its shell. They are used for high speed tackles."
"010","Caterpie","Bug","Metapod","1' 0""","6 lbs.","Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls."
"011","Metapod","Bug","Butterfree","2' 4""","22 lbs.","This Pokémon is vulnerable to attack while its shell is soft, exposing its weak and tender body."
"012","Butterfree","Bug/Flying","(Final)","3' 7""","71 lbs.","In battle, it flaps its wings at high speed to release highly toxic dust in the air."
"013","Weedle","Bug/Poison","Kakuna","1' 0""","7 lbs.","Often found in forests, eating leaves. It has a sharp venomous stinger on its head."
"014","Kakuna","Bug/Poison","Beedrill","2' 0""","22 lbs.","Almost incapable of moving, this Pokémon can only harden its shell to protect itself from predators."
"015","Beedrill","Bug/Poison","(Final)","3' 3""","65 lbs.","Flies at high speed and attacks using its large venomous stingers on its forelegs and tail."
"016","Pidgey","Normal/Flying","Pidgeotto","1' 0""","4 lbs.","A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand."
"017","Pidgeotto","Normal/Flying","Pidgeot","3' 7""","66 lbs.","Very protective of its sprawling territorial area, this Pokémon will fiercely peck at any intruder."
"018","Pidgeot","Normal/Flying","(Final)","4' 11""","87 lbs.","When hunting, it skims the surface of water at high speed to pick off unwary prey such as Magikarp."
"019","Rattata","Normal","Raticate","1' 0""","8 lbs.","Bites anything when it attacks. Small and very quick, it is a common sight in many places."
"020","Raticate","Normal","(Final)","2' 4""","41 lbs.","It uses its whiskers to maintain balance. It apparently slows down if they are cut off."
"021","Spearow","Normal/Flying","Fearow","1' 0""","4 lbs.","Eats bugs in grassy areas. It has to flap its short wings at high speed to stay airborne."
"022","Fearow","Normal/Flying","(Final)","3' 11""","84 lbs.","With its huge and magnificent wings, it can keep aloft without ever having to land for rest."
"023","Ekans","Poison","Arbok","6' 7""","15 lbs.","Moves silently and stealthily. Eats the eggs of birds, such as Pidgey and Spearow, whole."
"024","Arbok","Poison","(Final)","11' 6""","143 lbs.","It is rumored that the ferocious warning markings on its belly differ from area to area."
"025","Pikachu","Electric","Raichu","1' 4""","13 lbs.","When several of these Pokémon gather, their electricity could build and cause lightning storms."
"026","Raichu","Electric","(Final)","2' 7""","66 lbs.","Its long tail serves as a ground to protect itself from its own high voltage power."
"027","Sandshrew","Ground","Sandslash","2' 0""","26 lbs.","Burrows deep underground in arid locations far from water. It only emerges to hunt for food."
"028","Sandslash","Ground","(Final)","3' 3""","65 lbs.","Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape."
"029","Nidoran (F)","Poison","Nidorina","1' 4""","15 lbs.","Although small, its venomous barbs render this Pokémon dangerous. The female has smaller horns."
"030","Nidorina","Poison","Nidoqueen","2' 7""","44 lbs.","The female's horns develops slowly. Prefers physical attacks such as clawing and biting."
"031","Nidoqueen","Poison/Ground","(Final)","4' 3""","132 lbs.","Its hard scales provide strong protection. It uses its hefty bulk to execute powerful moves."
"032","Nidoran (M)","Poison","Nidorino","1' 8""","20 lbs.","Stiffens its ears to sense danger. The larger its horns, the more powerful its secreted venom."
"033","Nidorino","Poison","Nidoking","2' 11""","43 lbs.","An aggressive Pokémon that is quick to attack. The horn on its head secretes a powerful venom."
"034","Nidoking","Poison/Ground","(Final)","4' 7""","137 lbs.","It uses its powerful tail in battle to smash, constrict, then break the prey's bones."
"035","Clefairy","Normal","Clefable","2' 0""","17 lbs.","Its magical and cute appeal has many admirers. It is rare and found only in certain areas."
"036","Clefable","Normal","(Final)","4' 3""","88 lbs.","A timid Pokémon that is rarely seen. It will run and hide the moment it senses people."
"037","Vulpix","Fire","Ninetales","2' 0""","22 lbs.","At the time of the birth, it has just one tail. The tail splits from its tip as it grows older."
"038","Ninetales","Fire","(Final)","3' 7""","44 lbs.","Very smart and very vengeful. Grabbing one of its many tails could result in a 1,000-year curse."
"039","Jigglypuff","Normal","Wigglytuff","1' 8""","12 lbs.","When its huge eyes light up, it sings a mysteriously soothing melody that lulls its enemies to sleep."
"040","Wigglytuff","Normal","(Final)","3' 3""","26 lbs.","The body is soft and rubbery. When angered, it will suck in air and inflate itself to an enormous size."
"041","Zubat","Poison/Flying","Golbat","2' 7""","17 lbs.","Forms colonies in perpetually dark places. Uses ultrasonic waves to identify and approach targets."
"042","Golbat","Poison/Flying","(Final)","5' 3""","121 lbs.","Once it strikes, it will not stop draining energy from its victim even if it gets too heavy to fly."
"043","Oddish","Grass/Poison","Gloom","1' 8""","12 lbs.","During the day, it keeps its face buried in the ground. At night, it wanders around sowing its seeds."
"044","Gloom","Grass/Poison","Vileplume","2' 7""","19 lbs.","The fluid that oozes from its isn't drool. It is a nectar that is used to attract prey."
"045","Vileplume","Grass/Poison","(Final)","3' 11""","41 lbs.","The larger its petals, the more toxic pollen it contains. Its big head is heavy and hard to hold up."
"046","Paras","Bug/Grass","Parasect","1' 0""","12 lbs.","Burrows to suck tree roots. The mushrooms on its back grow by drawing in nutrients from the bug host."
"047","Parasect","Bug/Grass","(Final)","3' 3""","65 lbs.","A host-parasite pair in the which the parasite mushroom has taken over the host bug. Prefers damp places."
"048","Venonat","Bug/Poison","Venomoth","3' 3""","66 lbs.","Lives in the shadows of tall trees where it eats insects. It is attracted by light at night."
"049","Venomoth","Bug/Poison","(Final)","4' 11""","28 lbs.","The dust-like scales covering its wings are color coded to indicate the kinds of poison it has."
"050","Diglett","Ground","Dugtrio","0' 8""","2 lbs.","Lives about one yard underground where it feeds on plant roots. It sometimes appears above ground."
"051","Dugtrio","Ground","(Final)","2' 4""","72 lbs.","A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground."
"052","Meowth","Normal","Persian","1' 4""","9 lbs.","Adores circular objects. Wanders the streets on a nightly basis to look for dropped loose change."
"053","Persian","Normal","(Final)","3' 3""","71 lbs.","Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness."
"054","Psyduck","Water","Golduck","2' 7""","43 lbs.","While lulling its enemies with its vacant look, this wily Pokémon will use psychokinetic powers."
"055","Golduck","Water","(Final)","5' 7""","169 lbs.","Often seen swimming elegantly by lake shores. It is often mistaken for the Japanese monster, Kappa."
"056","Mankey","Fighting","Primeape","1' 8""","62 lbs.","Extremely quick to anger. It could be docile one moment then thrashing away the next instant."
"057","Primeape","Fighting","(Final)","3' 3""","71 lbs.","Always furious and tenacious to boot. It will not abandon chasing its quarry until it is caught."
"058","Growlithe","Fire","Arcanine","2' 4""","42 lbs.","Very protective of its territory. It will bark and bite to repel intruders from its space."
"059","Arcanine","Fire","(Final)","6' 3""","342 lbs.","A Pokémon that has been admired since the past for its beauty. It runs agilely as if on wings."
"060","Poliwag","Water","Poliwhirl","2' 4""","27 lbs.","Its newly grown legs prevent it from running. It appears to prefer swimming than trying to stand."
"061","Poliwhirl","Water","Poliwrath","3' 3""","44 lbs.","Capable of living in or out of water. When out of water, it sweats to keep its body slimy."
"062","Poliwrath","Water/Fighting","(Final)","4' 3""","119 lbs.","An adept swimming at both the front crawl and breast stroke. Easily overtakes the best human swimmers."
"063","Abra","Psychic","Kadabra","2' 11""","43 lbs.","Using its ability to read minds, it will identify impending danger and Teleport to safety."
"064","Kadabra","Psychic","Alakazam","4' 3""","125 lbs.","It emits special alpha waves from its body that induce headaches just by being close by."
"065","Alakazam","Psychic","(Final)","4' 11""","106 lbs.","Its brain can outperform a supercomputer. Its intelligence quotient is said to be 5,000."
